1,225.5,1.3,217.7,0.73,49.9
1,225.1,1.3,218.2,0.73,49.8
1,225.4,1.3,210.5,0.71,49.9
1,225.5,1.3,210.9,0.71,49.8
1,225.4,1.3,212.2,0.72,49.8
1,225.5,1.3,211.6,0.71,49.8
1,225.5,1.3,211.3,0.71,49.8
1,225.3,1.3,213.1,0.72,49.8
1,225.3,1.3,211.4,0.72,49.8
1,225.3,1.3,211.3,0.71,49.8
1,225.3,1.3,211.9,0.72,49.8
1,225.2,1.4,230.0,0.75,49.8
1,225.4,1.3,191.3,0.67,49.9
1,225.3,1.3,192.0,0.67,49.9
1,225.4,1.3,191.6,0.67,49.9
1,225.5,1.3,191.9,0.67,49.9
1,225.5,1.3,191.7,0.67,49.9
1,225.5,1.3,190.8,0.67,49.9
1,225.6,1.3,191.8,0.67,49.9
1,225.5,1.3,191.1,0.67,49.9
1,225.4,1.3,191.5,0.67,49.9
1,225.6,1.3,193.3,0.67,49.9
1,225.6,1.3,191.9,0.67,49.9
1,225.6,1.3,193.0,0.67,49.9
1,225.6,1.3,191.8,0.67,49.9
1,225.7,1.3,191.7,0.67,49.9
1,225.5,1.3,191.8,0.67,49.9
1,225.5,1.3,191.7,0.67,49.9
1,225.5,1.3,193.9,0.68,49.9
1,225.4,1.3,192.2,0.67,49.9
1,225.3,1.3,192.4,0.67,49.9
1,225.5,1.2,171.8,0.64,49.9
1,225.5,1.2,173.0,0.64,49.9
1,225.3,1.2,177.5,0.65,49.9
1,225.4,1.2,172.6,0.64,49.9
1,225.4,1.2,174.4,0.64,49.9
1,225.6,1.2,172.4,0.64,49.9
1,225.6,1.2,172.3,0.64,49.9
1,225.7,1.2,172.1,0.63,49.9
1,225.6,1.2,173.0,0.64,49.9
1,225.6,1.2,172.4,0.64,50.0
1,225.7,1.2,172.2,0.64,50.0
1,225.7,1.2,172.1,0.64,50.0
1,225.6,1.2,172.0,0.64,50.0
1,225.6,1.2,172.1,0.64,50.0
1,225.8,1.2,171.7,0.64,50.0
1,225.6,1.2,175.9,0.64,50.0
1,225.5,1.2,171.6,0.64,50.1
1,225.9,1.2,172.1,0.64,50.1
1,225.9,1.2,171.7,0.64,50.0
1,225.9,1.2,177.0,0.65,50.0
1,225.9,1.2,172.1,0.64,50.0
1,225.9,1.2,172.1,0.64,50.0
1,226.1,1.2,172.3,0.63,50.0
1,226.1,1.2,172.9,0.64,50.0
1,226.1,1.2,172.9,0.64,50.0
1,226.1,1.2,172.6,0.64,50.0
1,226.2,1.2,173.1,0.64,50.0
1,226.2,1.2,174.0,0.64,50.0
1,226.3,1.2,173.1,0.64,50.0
1,226.3,1.2,173.0,0.63,50.0
1,226.2,1.2,181.9,0.65,50.0
1,226.3,1.2,173.5,0.64,50.0
1,226.2,1.2,172.7,0.63,50.0
1,226.2,1.2,173.0,0.63,50.0
1,226.2,1.2,172.3,0.63,50.0
1,226.1,1.2,172.6,0.63,50.0
1,226.1,1.2,172.3,0.63,50.0
1,226.1,1.2,172.5,0.63,50.0
1,226.0,1.2,172.7,0.63,50.0
1,226.1,1.2,172.6,0.63,49.9
1,226.1,1.2,172.2,0.63,49.9
1,225.7,1.2,172.0,0.63,50.0
1,226.3,1.2,173.8,0.63,49.9
1,226.5,1.2,173.6,0.63,49.9
1,226.5,1.2,173.6,0.63,50.0
1,226.4,1.2,175.1,0.63,49.9
1,226.4,1.2,173.9,0.63,50.0
1,226.4,1.2,173.9,0.63,50.0
1,226.3,1.2,174.0,0.63,50.0
1,226.4,1.2,173.8,0.63,50.0
1,226.4,1.2,174.4,0.64,50.0
1,226.4,1.2,172.7,0.63,50.0
1,226.5,1.2,174.1,0.63,50.0
1,226.5,1.2,173.1,0.63,50.0
1,226.4,1.2,178.5,0.64,50.0
1,226.5,1.2,173.2,0.63,50.0
1,226.5,1.2,173.4,0.63,50.0
1,226.5,1.2,173.2,0.63,50.0
1,226.4,1.2,173.9,0.63,50.0
1,226.4,1.2,173.4,0.63,50.0
1,226.5,1.2,178.7,0.64,50.0
1,226.4,1.2,175.7,0.64,50.0
1,226.5,1.2,174.2,0.64,50.0
1,226.7,1.2,173.7,0.63,50.0
1,226.5,1.2,173.1,0.63,50.0
1,226.7,1.2,173.6,0.63,50.0
1,226.7,1.2,174.2,0.63,50.0
1,226.7,1.2,174.1,0.63,50.0
1,226.6,1.2,173.8,0.63,50.0
1,226.6,1.2,173.5,0.63,50.0
1,226.7,1.2,173.0,0.63,50.0
1,226.6,1.2,174.0,0.64,50.0
1,226.6,1.2,172.6,0.63,50.0
1,226.7,1.2,173.3,0.63,50.0
1,226.7,1.2,174.3,0.64,50.0
1,226.6,1.2,173.4,0.63,50.0
1,226.7,1.2,173.5,0.63,50.0
1,226.6,1.2,173.5,0.63,50.0
1,226.5,1.2,173.3,0.63,50.0
1,226.6,1.2,175.2,0.64,50.0
1,226.7,1.2,173.4,0.63,50.0
1,226.7,1.2,173.4,0.63,50.0
1,226.8,1.2,174.3,0.63,50.0
1,226.7,1.2,173.2,0.63,50.0
1,226.7,1.2,175.8,0.64,50.0
1,226.7,1.2,178.8,0.64,50.0
1,226.6,1.2,177.7,0.64,50.0
1,226.6,1.3,196.4,0.66,50.0
1,225.6,4.5,941.6,0.93,50.0
1,225.6,5.2,1118.3,0.95,50.0
1,225.4,5.3,1134.2,0.95,50.0
1,225.6,5.1,1092.5,0.94,50.1
1,225.4,5.2,1116.3,0.95,50.0
1,225.5,5.2,1100.9,0.94,50.0
1,225.4,5.1,1095.4,0.94,50.0
1,225.4,5.2,1114.8,0.95,50.0
1,225.4,5.3,1139.7,0.95,50.1
1,225.5,5.3,1128.3,0.95,50.1
1,225.5,5.3,1135.4,0.95,50.1
1,225.5,5.3,1143.5,0.95,50.1
1,225.7,5.4,1145.4,0.95,50.1
1,225.7,5.4,1154.6,0.95,50.1
1,225.7,5.4,1159.3,0.95,50.1
1,225.7,5.4,1165.2,0.95,50.1
1,225.7,5.5,1173.9,0.95,50.1
1,225.7,5.5,1182.9,0.95,50.1
1,225.7,5.6,1191.2,0.95,50.1
1,225.7,5.6,1200.1,0.95,50.1
1,225.7,5.6,1209.2,0.95,50.1
1,225.5,5.7,1215.7,0.95,50.1
1,225.5,5.7,1223.7,0.95,50.1
1,225.6,5.7,1233.3,0.95,50.1
1,225.6,5.8,1239.0,0.95,50.1
1,225.6,5.8,1246.6,0.95,50.1
1,225.6,5.8,1253.9,0.95,50.1
1,225.6,5.9,1260.1,0.95,50.1
1,225.5,5.9,1265.2,0.95,50.1
1,225.6,5.9,1271.3,0.95,50.1
1,225.6,5.9,1276.9,0.95,50.1
1,225.6,5.9,1278.9,0.95,50.1
1,225.5,6.0,1280.3,0.95,50.1
1,225.5,6.0,1282.0,0.95,50.1
1,225.6,6.0,1284.4,0.95,50.1
1,225.6,6.0,1287.5,0.95,50.1
1,225.6,6.0,1287.7,0.95,50.1
1,225.5,6.0,1289.3,0.95,50.1
1,225.6,6.0,1288.7,0.95,50.1
1,225.5,6.0,1288.5,0.95,50.1
1,225.8,6.0,1288.5,0.95,50.1
1,225.6,6.0,1288.2,0.95,50.1
1,225.7,6.0,1286.8,0.95,50.1
1,225.7,6.0,1286.5,0.95,50.1
1,225.5,6.0,1284.2,0.95,50.1
1,225.7,6.0,1281.5,0.95,50.1
1,225.8,5.9,1280.0,0.95,50.1
1,225.9,5.9,1278.0,0.95,50.1
1,226.0,5.9,1282.8,0.95,50.1
1,226.0,5.9,1282.3,0.95,50.1
1,226.0,5.9,1281.8,0.95,50.1
1,225.9,5.9,1281.0,0.95,50.1
1,225.9,5.9,1278.0,0.95,50.1
1,225.9,5.9,1278.5,0.95,50.1
1,225.9,5.9,1275.7,0.95,50.1
1,225.9,5.9,1277.6,0.95,50.1
1,225.9,5.9,1281.1,0.95,50.1
1,225.8,5.9,1276.7,0.95,50.1
1,225.9,5.9,1273.3,0.95,50.1
1,225.9,5.9,1271.2,0.95,50.1
1,225.9,5.9,1272.2,0.95,50.1
1,225.9,5.9,1275.3,0.95,50.1
1,225.8,5.9,1271.3,0.95,50.1
1,225.8,5.9,1272.1,0.95,50.1
1,225.9,5.9,1272.2,0.95,50.1
1,225.7,5.9,1269.8,0.95,50.1
1,226.0,5.9,1271.6,0.95,50.1
1,226.0,5.9,1270.2,0.95,50.1
1,225.8,5.9,1269.5,0.95,50.1
1,225.8,5.9,1268.0,0.95,50.1
1,226.0,5.9,1267.3,0.95,50.2
1,226.2,5.9,1265.8,0.95,50.1
1,226.1,5.9,1265.2,0.95,50.1
1,226.1,5.9,1263.7,0.95,50.1
1,226.1,5.9,1265.1,0.95,50.1
1,226.2,5.9,1262.8,0.95,50.1
1,226.3,5.9,1265.0,0.95,50.1
1,226.2,5.9,1266.4,0.95,50.1
1,226.1,5.9,1265.3,0.95,50.1
1,226.0,5.9,1264.4,0.95,50.1
1,225.8,5.9,1264.5,0.96,50.1
1,225.8,5.9,1261.3,0.95,50.1
1,225.7,5.9,1264.5,0.95,50.1
1,225.7,5.9,1262.3,0.95,50.1
1,225.5,5.9,1263.1,0.96,50.1
1,225.6,5.9,1263.3,0.96,50.1
1,225.4,5.9,1261.4,0.96,50.1
1,225.6,5.8,1259.2,0.95,50.1
1,225.4,5.8,1258.8,0.96,50.1
1,225.6,5.8,1258.8,0.96,50.2
1,225.7,5.8,1258.0,0.95,50.2
1,225.6,5.9,1262.7,0.96,50.2
1,225.7,5.8,1255.7,0.95,50.1
1,225.6,5.8,1255.5,0.96,50.1
1,225.7,5.8,1256.2,0.96,50.1
1,225.6,5.8,1255.3,0.96,50.1
1,225.8,5.8,1255.5,0.96,50.1
1,225.8,5.8,1255.6,0.96,50.2
1,225.8,5.8,1255.5,0.95,50.2
1,225.7,5.8,1255.9,0.96,50.1
1,225.7,5.8,1254.9,0.96,50.2
1,225.8,5.8,1255.6,0.95,50.1
1,225.8,5.8,1255.1,0.96,50.2
1,225.7,5.8,1253.9,0.96,50.2
1,225.7,5.8,1253.0,0.96,50.2
1,225.7,5.8,1252.4,0.96,50.2
1,225.8,5.8,1253.4,0.96,50.2
1,225.8,5.8,1251.1,0.95,50.2
1,225.8,5.8,1249.2,0.95,50.2
1,225.8,5.8,1247.8,0.96,50.2
1,225.9,5.8,1248.2,0.96,50.1
1,225.9,5.8,1247.3,0.95,50.1
1,225.7,5.8,1247.1,0.95,50.2
1,225.9,5.8,1247.9,0.95,50.2
1,225.7,5.8,1246.6,0.96,50.1
1,225.7,5.8,1246.8,0.96,50.1
1,225.9,5.8,1247.2,0.95,50.1
1,225.9,5.8,1245.2,0.95,50.1
1,225.9,5.8,1244.0,0.95,50.1
1,225.9,5.8,1244.3,0.95,50.1
1,225.8,5.8,1243.7,0.96,50.1
1,225.9,5.8,1243.6,0.95,50.1
1,226.0,5.8,1245.0,0.95,50.2
1,226.0,5.8,1241.8,0.95,50.2
1,225.9,5.7,1239.5,0.95,50.2
1,225.9,5.7,1239.6,0.95,50.2
1,225.9,5.8,1239.9,0.95,50.2
1,225.7,5.8,1241.6,0.95,50.2
1,225.7,5.8,1242.7,0.96,50.2
1,225.8,5.8,1243.1,0.96,50.2
1,225.9,5.8,1243.3,0.96,50.1
1,225.8,5.8,1241.5,0.96,50.2
1,225.8,5.8,1244.5,0.96,50.2
1,225.8,5.8,1243.3,0.95,50.2
1,225.9,5.8,1241.5,0.95,50.2
1,225.8,5.8,1239.5,0.95,50.2
1,225.7,5.8,1239.7,0.95,50.1
1,225.8,5.8,1240.7,0.95,50.2
1,225.8,5.7,1239.4,0.95,50.2
1,225.6,5.7,1237.0,0.96,50.1
1,225.8,5.7,1238.5,0.95,50.2
1,225.7,5.7,1237.4,0.95,50.1
1,225.8,5.7,1238.0,0.95,50.1
1,225.7,5.7,1236.9,0.95,50.1
1,225.6,5.7,1237.6,0.95,50.1
1,225.7,5.7,1237.9,0.95,50.1
1,225.7,5.8,1241.9,0.96,50.1
1,225.6,5.8,1239.1,0.95,50.2
1,225.6,5.8,1239.3,0.96,50.1
1,225.7,5.7,1239.1,0.96,50.1
1,225.7,5.8,1240.5,0.96,50.2
1,225.7,5.8,1241.7,0.96,50.2
1,225.7,5.7,1239.1,0.96,50.1
1,225.6,5.8,1248.5,0.96,50.2
1,225.6,5.7,1236.9,0.95,50.2
1,225.7,5.8,1244.4,0.96,50.1
1,225.8,5.7,1238.4,0.95,50.1
1,225.7,5.7,1237.1,0.96,50.2
1,225.7,5.7,1236.4,0.95,50.1
1,225.7,5.7,1235.9,0.95,50.2
1,225.5,5.7,1236.6,0.96,50.1
1,225.7,5.7,1237.2,0.96,50.1
1,225.8,5.7,1237.1,0.95,50.1
1,225.7,5.7,1237.7,0.95,50.1
1,225.8,5.8,1240.4,0.95,50.2
1,225.8,5.7,1238.4,0.95,50.2
1,225.7,5.7,1237.0,0.95,50.1
1,225.6,5.7,1235.3,0.96,50.1
1,225.6,5.7,1233.3,0.95,50.1
1,225.5,5.7,1231.2,0.95,50.1
1,0.0,0.0,1301.4,0.96,50.1
1,224.4,6.0,1301.5,0.96,50.0
1,224.4,6.0,1305.8,0.97,50.0
1,224.4,6.0,1305.6,0.97,50.0
1,224.5,6.0,1301.0,0.96,50.1
1,224.4,6.0,1305.6,0.96,50.0
1,224.3,6.0,1298.8,0.96,50.0
1,224.0,6.0,1303.9,0.96,50.0
1,224.5,6.0,1305.7,0.96,50.0
1,224.5,6.0,1306.1,0.96,50.0
1,224.3,6.0,1308.1,0.97,50.1
1,224.2,6.0,1305.5,0.97,50.0
1,224.4,6.1,1312.5,0.97,50.1
1,224.4,6.1,1314.0,0.97,50.1
1,224.2,6.1,1316.7,0.97,50.0
1,224.3,6.0,1303.4,0.96,50.0
1,224.2,6.0,1301.6,0.96,50.0
1,224.2,6.0,1307.0,0.97,50.0
1,224.1,6.0,1303.6,0.96,50.0
1,223.9,6.0,1304.9,0.96,50.0
1,224.2,6.0,1307.8,0.97,50.0
1,224.2,6.0,1305.1,0.96,50.0
1,224.2,6.0,1298.5,0.96,50.0
1,224.1,6.0,1296.9,0.96,50.0
1,224.2,6.0,1298.2,0.96,50.0
1,224.3,6.0,1298.4,0.96,50.0
1,224.2,6.1,1310.6,0.97,50.0
1,224.1,6.0,1300.4,0.96,50.0
1,224.3,6.0,1292.8,0.96,50.0
1,224.3,6.0,1303.7,0.96,50.0
1,224.2,6.0,1304.4,0.96,50.0
1,224.3,6.0,1299.8,0.96,50.0
1,224.2,6.0,1300.5,0.96,50.0
1,224.2,6.0,1291.2,0.96,50.0
1,224.2,6.0,1296.2,0.96,50.0
1,224.0,6.0,1289.5,0.96,50.0
1,223.9,6.0,1288.5,0.96,50.0
1,223.9,6.0,1294.7,0.96,49.9
1,224.0,6.0,1293.4,0.96,49.9
1,223.8,6.1,1312.1,0.97,49.9
1,223.8,6.0,1298.6,0.96,49.9
1,223.9,6.0,1300.0,0.96,49.9
1,223.7,6.0,1291.0,0.96,49.9
1,223.6,6.0,1291.4,0.96,49.9
1,223.6,6.0,1294.6,0.96,49.9
1,223.6,6.0,1291.3,0.96,49.9
1,223.7,6.0,1291.6,0.96,49.9
1,223.7,6.0,1299.5,0.96,49.9
1,223.7,6.0,1297.1,0.96,49.9
1,223.7,6.0,1297.5,0.96,49.9
1,223.6,6.0,1298.2,0.96,49.9
1,223.7,6.0,1294.0,0.96,49.9
1,223.7,6.0,1294.0,0.96,50.0
1,223.7,6.0,1290.6,0.96,50.0
1,223.6,6.0,1291.1,0.96,50.0
1,223.5,6.0,1298.2,0.96,50.0
1,223.6,6.0,1299.4,0.96,49.9
1,223.7,6.0,1296.3,0.96,50.0
1,223.6,6.0,1297.9,0.96,50.0
1,223.6,6.0,1296.3,0.97,50.0
1,223.7,6.0,1295.0,0.97,50.0
1,223.8,6.0,1299.5,0.96,50.0
1,223.6,6.0,1295.4,0.97,50.0
1,223.6,6.0,1291.7,0.96,50.0
1,223.6,6.0,1287.0,0.96,50.0
1,223.7,6.0,1294.2,0.96,50.0
1,223.6,6.0,1296.0,0.96,50.0
1,223.6,6.0,1300.5,0.96,49.9
1,223.6,6.0,1296.5,0.96,49.9
1,223.5,6.0,1289.5,0.96,49.9
1,223.5,6.0,1297.6,0.96,49.9
1,223.6,6.0,1290.7,0.96,49.9
1,223.6,6.0,1295.2,0.96,49.9
1,223.5,6.0,1286.9,0.96,49.9
1,223.5,6.0,1290.9,0.96,49.9
1,223.5,6.0,1293.4,0.96,49.9
1,223.5,6.0,1290.5,0.96,50.0
1,223.6,6.0,1292.2,0.96,50.0
1,223.6,6.0,1293.8,0.96,50.0
1,223.6,6.0,1293.3,0.96,50.0
1,223.7,6.0,1287.5,0.96,50.0
1,223.7,5.9,1281.1,0.96,50.0
1,223.6,5.9,1276.8,0.96,50.0
1,223.3,5.9,1280.4,0.96,50.0
1,223.6,6.0,1284.5,0.96,50.0
1,223.4,6.0,1282.0,0.96,50.0
1,223.6,5.9,1276.4,0.96,50.0
1,223.5,5.9,1274.4,0.96,50.0
1,223.6,5.9,1274.3,0.96,50.0
1,223.6,5.9,1277.3,0.96,50.0
1,223.6,5.9,1277.9,0.96,50.0
1,223.9,5.9,1279.3,0.96,50.0
1,223.6,6.1,1313.5,0.97,50.0
1,223.8,5.9,1280.5,0.96,50.0
1,223.8,5.9,1278.3,0.96,50.0
1,223.8,5.9,1276.3,0.96,50.0
1,223.9,5.9,1277.6,0.96,50.0
1,223.9,6.0,1284.7,0.96,50.0
1,223.9,6.0,1285.4,0.96,50.0
1,223.9,6.0,1289.5,0.96,50.0
1,223.9,5.9,1280.7,0.96,50.0
1,223.9,5.9,1282.3,0.96,50.0
1,223.9,6.0,1287.6,0.96,50.0
1,223.7,6.0,1287.0,0.96,50.0
1,223.8,5.9,1279.7,0.96,50.0
1,223.7,6.0,1286.7,0.96,50.0
1,223.8,5.9,1276.3,0.96,50.0
1,223.8,5.9,1280.7,0.96,49.9
1,223.8,6.0,1284.6,0.96,49.9
1,223.6,5.9,1279.2,0.96,49.9
1,223.7,6.0,1281.5,0.96,49.9
1,223.7,5.9,1280.6,0.96,49.9
1,223.7,5.9,1280.6,0.96,49.9
1,223.5,5.9,1279.6,0.96,50.0
1,223.8,6.0,1293.8,0.96,50.0
1,223.8,5.9,1281.6,0.96,50.0
1,223.9,5.9,1277.8,0.96,50.0
1,224.0,5.9,1279.9,0.96,50.0
1,224.1,5.9,1280.4,0.96,50.0
1,224.1,5.9,1278.1,0.96,50.0
1,224.2,5.9,1280.7,0.96,50.0
1,224.2,5.9,1278.5,0.96,50.0
1,224.2,5.9,1284.6,0.96,50.0
1,224.2,5.9,1277.6,0.96,50.0
1,224.4,5.9,1278.0,0.96,50.0
1,224.2,6.0,1287.3,0.96,50.0
1,224.3,5.9,1276.5,0.96,50.0
1,224.3,6.0,1290.2,0.96,50.0
1,224.4,5.9,1276.6,0.96,50.0
1,224.1,5.9,1272.2,0.96,50.0
1,224.3,5.9,1273.4,0.96,50.0
1,224.0,5.9,1276.7,0.96,50.0
1,224.0,5.9,1275.4,0.96,49.9
1,224.1,5.9,1273.7,0.96,49.9
1,224.1,5.9,1271.8,0.96,49.9
1,223.9,6.0,1281.3,0.96,49.9
1,223.9,5.9,1277.9,0.96,49.8
1,223.9,5.9,1273.4,0.96,49.8
1,223.8,6.0,1289.6,0.96,49.8
1,223.8,6.0,1290.1,0.96,49.9
1,223.6,6.0,1283.5,0.96,49.9
1,223.8,6.0,1295.2,0.96,49.9
1,223.7,5.9,1281.3,0.96,49.9
1,223.6,6.0,1287.3,0.96,50.0
1,223.7,5.9,1279.3,0.96,49.9
1,223.7,6.0,1289.8,0.96,50.0
1,223.7,5.9,1282.1,0.96,50.0
1,223.7,6.0,1294.8,0.96,50.0
1,223.8,6.0,1288.4,0.96,50.0
1,223.7,6.0,1295.5,0.97,50.0
1,223.7,6.0,1299.3,0.97,50.0
1,223.8,5.9,1283.6,0.96,50.0
1,223.5,6.0,1294.5,0.97,50.0
1,223.7,6.0,1287.8,0.96,50.0
1,223.6,6.0,1285.4,0.96,50.0
1,223.7,6.0,1290.4,0.96,49.9
1,223.8,5.9,1279.1,0.96,49.9
1,223.7,5.9,1277.8,0.96,49.9
1,223.6,5.9,1279.2,0.96,49.9
1,223.5,5.9,1277.7,0.96,49.9
1,223.4,5.9,1273.7,0.96,49.9
1,223.4,5.9,1276.1,0.96,49.8
1,223.2,5.9,1269.2,0.96,49.8
1,223.2,5.9,1273.6,0.96,49.8
1,223.3,5.9,1273.1,0.96,49.9
1,223.5,5.9,1277.2,0.96,49.9
1,223.5,5.9,1275.6,0.96,49.9
1,223.5,5.9,1275.6,0.96,49.9
1,223.5,5.9,1273.0,0.96,50.0
1,223.6,5.9,1270.6,0.96,50.0
1,223.8,5.9,1273.4,0.96,50.0
1,223.8,5.9,1270.7,0.96,50.0
1,223.8,5.9,1269.8,0.96,50.0
1,223.8,5.9,1275.2,0.96,50.0
1,223.8,5.9,1272.4,0.96,50.0
1,224.0,5.9,1273.0,0.96,50.0
